[ 50%] [32mBuilding CXX object CMakeFiles/minimal_pubsub.dir/src/main.cpp.o[0m
[100%] [32m[1mLinking CXX executable minimal_pubsub[0m
[100%] Built target minimal_pubsub
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/guy/ros2_ws/install/pubsub_node/lib/pubsub_node/minimal_pubsub
-- Up-to-date symlink: /home/guy/ros2_ws/install/pubsub_node/include/minimal_publisher.hpp
-- Up-to-date symlink: /home/guy/ros2_ws/install/pubsub_node/include/minimal_subscriber.hpp
-- Up-to-date symlink: /home/guy/ros2_ws/install/pubsub_node/share/ament_index/resource_index/package_run_dependencies/pubsub_node
-- Up-to-date symlink: /home/guy/ros2_ws/install/pubsub_node/share/ament_index/resource_index/parent_prefix_path/pubsub_node
-- Up-to-date symlink: /home/guy/ros2_ws/install/pubsub_node/share/pubsub_node/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/guy/ros2_ws/install/pubsub_node/share/pubsub_node/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/guy/ros2_ws/install/pubsub_node/share/pubsub_node/environment/path.sh
-- Up-to-date symlink: /home/guy/ros2_ws/install/pubsub_node/share/pubsub_node/environment/path.dsv
-- Up-to-date symlink: /home/guy/ros2_ws/install/pubsub_node/share/pubsub_node/local_setup.bash
-- Up-to-date symlink: /home/guy/ros2_ws/install/pubsub_node/share/pubsub_node/local_setup.sh
-- Up-to-date symlink: /home/guy/ros2_ws/install/pubsub_node/share/pubsub_node/local_setup.zsh
-- Up-to-date symlink: /home/guy/ros2_ws/install/pubsub_node/share/pubsub_node/local_setup.dsv
-- Symlinking: /home/guy/ros2_ws/install/pubsub_node/share/pubsub_node/package.dsv
-- Up-to-date symlink: /home/guy/ros2_ws/install/pubsub_node/share/ament_index/resource_index/packages/pubsub_node
-- Up-to-date symlink: /home/guy/ros2_ws/install/pubsub_node/share/pubsub_node/cmake/pubsub_nodeConfig.cmake
-- Up-to-date symlink: /home/guy/ros2_ws/install/pubsub_node/share/pubsub_node/cmake/pubsub_nodeConfig-version.cmake
-- Up-to-date symlink: /home/guy/ros2_ws/install/pubsub_node/share/pubsub_node/package.xml
